NAGALAND ,2003,0.428
ORISSA ,2003,0.414676
PUNJAB ,2003,0.638889
RAJASTHAN ,2003,1.23652
UTTAR PRADESH,2003,0.900402
UTTARANCHAL ,2003,0.616974
WEST BENGAL,2003,0.765064

CHANDIGARH ,1998,1.5
HARYANA ,1998,0.684315
HIMACHAL PRADESH,1998,0.443493
PUNJAB ,1998,0.666667

ANDHRA PRADESH,1999,0.358259
BIHAR ,1999,0.996894
CHANDIGARH ,1999,1.5
HARYANA ,1999,0.728041
HIMACHAL PRADESH,1999,0.414703
ORISSA ,1999,0.471493
PUNJAB ,1999,0.666667
RAJASTHAN ,1999,1.22881
WEST BENGAL,1999,0.581433

BIHAR ,2000,0.991887
CHANDIGARH ,2000,2
CHHATTISGARH ,2000,0.270969
HARYANA ,2000,0.800862
HIMACHAL PRADESH,2000,0.277946
MIZORAM ,2000,0.8
PUNJAB ,2000,0.659574
RAJASTHAN ,2000,1.18865
UTTAR PRADESH,2000,0.626106
UTTARANCHAL ,2000,0.533421
WEST BENGAL,2000,0.901387

ASSAM ,2001,0.526422
BIHAR ,2001,0.821259
CHANDIGARH ,2001,1.25
CHHATTISGARH ,2001,0.323718
HARYANA ,2001,0.80429
HIMACHAL PRADESH,2001,0.370173
JAMMU AND KASHMIR,2001,0.464286
MIZORAM ,2001,1.26667
ORISSA ,2001,0.369738
PUNJAB ,2001,0.697674
RAJASTHAN ,2001,0.907211
UTTAR PRADESH,2001,0.799299
UTTARANCHAL ,2001,0.522288
WEST BENGAL,2001,0.523975

ASSAM ,2002,0.542017
BIHAR ,2002,0.872102
CHHATTISGARH ,2002,0.308954
HARYANA ,2002,0.895819
HIMACHAL PRADESH,2002,0.411697
JAMMU AND KASHMIR,2002,0.474747
JHARKHAND ,2002,0.779633
MIZORAM ,2002,1.13415
ORISSA ,2002,0.367454
PUNJAB ,2002,0.675
RAJASTHAN ,2002,0.978513
UTTAR PRADESH,2002,0.763816
UTTARANCHAL ,2002,0.445436
WEST BENGAL,2002,0.62965

ASSAM ,2003,0.539244
BIHAR ,2003,0.934032
CHHATTISGARH ,2003,0.341933
HARYANA ,2003,0.83014
JAMMU AND KASHMIR,2003,0.466292
JHARKHAND ,2003,1.24121
MADHYA PRADESH,2003,0.470588
MIZORAM ,2003,0.727273
NAGALAND ,2003,0.428
ORISSA ,2003,0.414676
PUNJAB ,2003,0.638889
RAJASTHAN ,2003,1.23652
UTTAR PRADESH,2003,0.900402
UTTARANCHAL ,2003,0.616974
WEST BENGAL,2003,0.765064

ASSAM ,2004,0.541597
BIHAR ,2004,0.710597
CHHATTISGARH ,2004,0.258369
HARYANA ,2004,0.795128
JHARKHAND ,2004,0.601412
MIZORAM ,2004,0.705882
NAGALAND ,2004,0.434783
ORISSA ,2004,0.397115
PUNJAB ,2004,0.484848
RAJASTHAN ,2004,0.996139
UTTARANCHAL ,2004,0.593154
WEST BENGAL,2004,0.60407

CHANDIGARH ,1998,1.5
HARYANA ,1998,0.684315
HIMACHAL PRADESH,1998,0.443493
PUNJAB ,1998,0.666667

ANDHRA PRADESH,1999,0.358259
BIHAR ,1999,0.996894
CHANDIGARH ,1999,1.5
HARYANA ,1999,0.728041
HIMACHAL PRADESH,1999,0.414703
ORISSA ,1999,0.471493
PUNJAB ,1999,0.666667
RAJASTHAN ,1999,1.22881
WEST BENGAL,1999,0.581433

BIHAR ,2000,0.991887
CHANDIGARH ,2000,2
CHHATTISGARH ,2000,0.270969
HARYANA ,2000,0.800862
HIMACHAL PRADESH,2000,0.277946
MIZORAM ,2000,0.8
PUNJAB ,2000,0.659574
RAJASTHAN ,2000,1.18865
UTTAR PRADESH,2000,0.626106
UTTARANCHAL ,2000,0.533421
WEST BENGAL,2000,0.901387

ASSAM ,2001,0.526422
BIHAR ,2001,0.821259
CHANDIGARH ,2001,1.25
CHHATTISGARH ,2001,0.323718
HARYANA ,2001,0.80429
HIMACHAL PRADESH,2001,0.370173
JAMMU AND KASHMIR,2001,0.464286
MIZORAM ,2001,1.26667
ORISSA ,2001,0.369738
PUNJAB ,2001,0.697674
RAJASTHAN ,2001,0.907211
UTTAR PRADESH,2001,0.799299
UTTARANCHAL ,2001,0.522288
WEST BENGAL,2001,0.523975

ASSAM ,2002,0.542017
BIHAR ,2002,0.872102
CHHATTISGARH ,2002,0.308954
HARYANA ,2002,0.895819
HIMACHAL PRADESH,2002,0.411697
JAMMU AND KASHMIR,2002,0.474747
JHARKHAND ,2002,0.779633
MIZORAM ,2002,1.13415
ORISSA ,2002,0.367454
PUNJAB ,2002,0.675
RAJASTHAN ,2002,0.978513
UTTAR PRADESH,2002,0.763816
UTTARANCHAL ,2002,0.445436
WEST BENGAL,2002,0.62965

ASSAM ,2003,0.539244
BIHAR ,2003,0.934032
CHHATTISGARH ,2003,0.341933
HARYANA ,2003,0.83014
JAMMU AND KASHMIR,2003,0.466292
JHARKHAND ,2003,1.24121
MADHYA PRADESH,2003,0.470588
MIZORAM ,2003,0.727273
NAGALAND ,2003,0.428
ORISSA ,2003,0.414676
PUNJAB ,2003,0.638889
RAJASTHAN ,2003,1.23652
UTTAR PRADESH,2003,0.900402
UTTARANCHAL ,2003,0.616974
WEST BENGAL,2003,0.765064

ASSAM ,2004,0.541597
BIHAR ,2004,0.710597
CHHATTISGARH ,2004,0.258369
HARYANA ,2004,0.795128
JHARKHAND ,2004,0.601412
MIZORAM ,2004,0.705882
NAGALAND ,2004,0.434783
ORISSA ,2004,0.397115
PUNJAB ,2004,0.484848
RAJASTHAN ,2004,0.996139
UTTARANCHAL ,2004,0.593154
WEST BENGAL,2004,0.60407

ASSAM ,2005,0.531507
BIHAR ,2005,0.738984
CHHATTISGARH ,2005,0.361669
HARYANA ,2005,0.74928
HIMACHAL PRADESH,2005,0.191057
JHARKHAND ,2005,0.477417
MADHYA PRADESH,2005,0.503213
MIZORAM ,2005,1
NAGALAND ,2005,1.96429
PUNJAB ,2005,0.473684
RAJASTHAN ,2005,0.907515
UTTARANCHAL ,2005,0.495066
WEST BENGAL,2005,0.763729

CHANDIGARH ,1998,1.5
HARYANA ,1998,0.684315
HIMACHAL PRADESH,1998,0.443493
PUNJAB ,1998,0.666667

ANDHRA PRADESH,1999,0.358259
BIHAR ,1999,0.996894
CHANDIGARH ,1999,1.5
HARYANA ,1999,0.728041
HIMACHAL PRADESH,1999,0.414703
ORISSA ,1999,0.471493
PUNJAB ,1999,0.666667
RAJASTHAN ,1999,1.22881
WEST BENGAL,1999,0.581433

BIHAR ,2000,0.991887
CHANDIGARH ,2000,2
CHHATTISGARH ,2000,0.270969
HARYANA ,2000,0.800862
HIMACHAL PRADESH,2000,0.277946
MIZORAM ,2000,0.8
PUNJAB ,2000,0.659574
RAJASTHAN ,2000,1.18865
UTTAR PRADESH,2000,0.626106
UTTARANCHAL ,2000,0.533421
WEST BENGAL,2000,0.901387

ASSAM ,2001,0.526422
BIHAR ,2001,0.821259
CHANDIGARH ,2001,1.25
CHHATTISGARH ,2001,0.323718
HARYANA ,2001,0.80429
HIMACHAL PRADESH,2001,0.370173
JAMMU AND KASHMIR,2001,0.464286
MIZORAM ,2001,1.26667
ORISSA ,2001,0.369738
PUNJAB ,2001,0.697674
RAJASTHAN ,2001,0.907211
UTTAR PRADESH,2001,0.799299
UTTARANCHAL ,2001,0.522288
WEST BENGAL,2001,0.523975

ASSAM ,2002,0.542017
BIHAR ,2002,0.872102
CHHATTISGARH ,2002,0.308954
HARYANA ,2002,0.895819
HIMACHAL PRADESH,2002,0.411697
JAMMU AND KASHMIR,2002,0.474747
JHARKHAND ,2002,0.779633
MIZORAM ,2002,1.13415
ORISSA ,2002,0.367454
PUNJAB ,2002,0.675
RAJASTHAN ,2002,0.978513
UTTAR PRADESH,2002,0.763816
UTTARANCHAL ,2002,0.445436
WEST BENGAL,2002,0.62965

ASSAM ,2003,0.539244
BIHAR ,2003,0.934032
CHHATTISGARH ,2003,0.341933
HARYANA ,2003,0.83014
JAMMU AND KASHMIR,2003,0.466292
JHARKHAND ,2003,1.24121
MADHYA PRADESH,2003,0.470588
MIZORAM ,2003,0.727273
NAGALAND ,2003,0.428
ORISSA ,2003,0.414676
PUNJAB ,2003,0.638889
RAJASTHAN ,2003,1.23652
UTTAR PRADESH,2003,0.900402
UTTARANCHAL ,2003,0.616974
WEST BENGAL,2003,0.765064

ASSAM ,2004,0.541597
BIHAR ,2004,0.710597
CHHATTISGARH ,2004,0.258369
HARYANA ,2004,0.795128
JHARKHAND ,2004,0.601412
MIZORAM ,2004,0.705882
NAGALAND ,2004,0.434783
ORISSA ,2004,0.397115
PUNJAB ,2004,0.484848
RAJASTHAN ,2004,0.996139
UTTARANCHAL ,2004,0.593154
WEST BENGAL,2004,0.60407

ASSAM ,2005,0.531507
BIHAR ,2005,0.738984
CHHATTISGARH ,2005,0.361669
HARYANA ,2005,0.74928
HIMACHAL PRADESH,2005,0.191057
JHARKHAND ,2005,0.477417
MADHYA PRADESH,2005,0.503213
MIZORAM ,2005,1
NAGALAND ,2005,1.96429
PUNJAB ,2005,0.473684
RAJASTHAN ,2005,0.907515
UTTARANCHAL ,2005,0.495066
WEST BENGAL,2005,0.763729

ASSAM ,2006,0.526493
BIHAR ,2006,0.725873
CHHATTISGARH ,2006,0.32541
HARYANA ,2006,0.784577
HIMACHAL PRADESH,2006,0.54608
JHARKHAND ,2006,0.601098
NAGALAND ,2006,1.18581
PUNJAB ,2006,0.454545
RAJASTHAN ,2006,0.924588
UTTAR PRADESH,2006,0.704631
UTTARANCHAL ,2006,0.46115
WEST BENGAL,2006,0.664238

CHANDIGARH ,1998,1.5
HARYANA ,1998,0.684315
HIMACHAL PRADESH,1998,0.443493
PUNJAB ,1998,0.666667

ANDHRA PRADESH,1999,0.358259
BIHAR ,1999,0.996894
CHANDIGARH ,1999,1.5
HARYANA ,1999,0.728041
HIMACHAL PRADESH,1999,0.414703
ORISSA ,1999,0.471493
PUNJAB ,1999,0.666667
RAJASTHAN ,1999,1.22881
WEST BENGAL,1999,0.581433

BIHAR ,2000,0.991887
CHANDIGARH ,2000,2
CHHATTISGARH ,2000,0.270969
HARYANA ,2000,0.800862
HIMACHAL PRADESH,2000,0.277946
MIZORAM ,2000,0.8
PUNJAB ,2000,0.659574
RAJASTHAN ,2000,1.18865
UTTAR PRADESH,2000,0.626106
UTTARANCHAL ,2000,0.533421
WEST BENGAL,2000,0.901387

ASSAM ,2001,0.526422
BIHAR ,2001,0.821259
CHANDIGARH ,2001,1.25
CHHATTISGARH ,2001,0.323718
HARYANA ,2001,0.80429
HIMACHAL PRADESH,2001,0.370173
JAMMU AND KASHMIR,2001,0.464286
MIZORAM ,2001,1.26667
ORISSA ,2001,0.369738
PUNJAB ,2001,0.697674
RAJASTHAN ,2001,0.907211
UTTAR PRADESH,2001,0.799299
UTTARANCHAL ,2001,0.522288
WEST BENGAL,2001,0.523975

ASSAM ,2002,0.542017
BIHAR ,2002,0.872102
CHHATTISGARH ,2002,0.308954
HARYANA ,2002,0.895819
HIMACHAL PRADESH,2002,0.411697
JAMMU AND KASHMIR,2002,0.474747
JHARKHAND ,2002,0.779633
MIZORAM ,2002,1.13415
ORISSA ,2002,0.367454
PUNJAB ,2002,0.675
RAJASTHAN ,2002,0.978513
UTTAR PRADESH,2002,0.763816
UTTARANCHAL ,2002,0.445436
WEST BENGAL,2002,0.62965

ASSAM ,2003,0.539244
BIHAR ,2003,0.934032
CHHATTISGARH ,2003,0.341933
HARYANA ,2003,0.83014
JAMMU AND KASHMIR,2003,0.466292
JHARKHAND ,2003,1.24121
MADHYA PRADESH,2003,0.470588
MIZORAM ,2003,0.727273
NAGALAND ,2003,0.428
ORISSA ,2003,0.414676
PUNJAB ,2003,0.638889
RAJASTHAN ,2003,1.23652
UTTAR PRADESH,2003,0.900402
UTTARANCHAL ,2003,0.616974
WEST BENGAL,2003,0.765064

ASSAM ,2004,0.541597
BIHAR ,2004,0.710597
CHHATTISGARH ,2004,0.258369
HARYANA ,2004,0.795128
JHARKHAND ,2004,0.601412
MIZORAM ,2004,0.705882
NAGALAND ,2004,0.434783
ORISSA ,2004,0.397115
PUNJAB ,2004,0.484848
RAJASTHAN ,2004,0.996139
UTTARANCHAL ,2004,0.593154
WEST BENGAL,2004,0.60407

ASSAM ,2005,0.531507
BIHAR ,2005,0.738984
CHHATTISGARH ,2005,0.361669
HARYANA ,2005,0.74928
HIMACHAL PRADESH,2005,0.191057
JHARKHAND ,2005,0.477417
MADHYA PRADESH,2005,0.503213
MIZORAM ,2005,1
NAGALAND ,2005,1.96429
PUNJAB ,2005,0.473684
RAJASTHAN ,2005,0.907515
UTTARANCHAL ,2005,0.495066
WEST BENGAL,2005,0.763729

ASSAM ,2006,0.526493
BIHAR ,2006,0.725873
CHHATTISGARH ,2006,0.32541
HARYANA ,2006,0.784577
HIMACHAL PRADESH,2006,0.54608
JHARKHAND ,2006,0.601098
NAGALAND ,2006,1.18581
PUNJAB ,2006,0.454545
RAJASTHAN ,2006,0.924588
UTTAR PRADESH,2006,0.704631
UTTARANCHAL ,2006,0.46115
WEST BENGAL,2006,0.664238

ASSAM ,2007,0.471405
BIHAR ,2007,0.795863
CHHATTISGARH ,2007,0.332975
HARYANA ,2007,0.758017
HIMACHAL PRADESH,2007,0.579901
JAMMU AND KASHMIR,2007,0.415929
JHARKHAND ,2007,0.660642
MADHYA PRADESH,2007,0.423876
PUNJAB ,2007,0.5
RAJASTHAN ,2007,0.705775
UTTAR PRADESH,2007,0.724849
UTTARANCHAL ,2007,0.455256
WEST BENGAL,2007,0.762977

CHANDIGARH ,1998,1.5
HARYANA ,1998,0.684315
HIMACHAL PRADESH,1998,0.443493
PUNJAB ,1998,0.666667

ANDHRA PRADESH,1999,0.358259
BIHAR ,1999,0.996894
CHANDIGARH ,1999,1.5
HARYANA ,1999,0.728041
HIMACHAL PRADESH,1999,0.414703
ORISSA ,1999,0.471493
PUNJAB ,1999,0.666667
RAJASTHAN ,1999,1.22881
WEST BENGAL,1999,0.581433

BIHAR ,2000,0.991887
CHANDIGARH ,2000,2
CHHATTISGARH ,2000,0.270969
HARYANA ,2000,0.800862
HIMACHAL PRADESH,2000,0.277946
MIZORAM ,2000,0.8
PUNJAB ,2000,0.659574
RAJASTHAN ,2000,1.18865
UTTAR PRADESH,2000,0.626106
UTTARANCHAL ,2000,0.533421
WEST BENGAL,2000,0.901387

ASSAM ,2001,0.526422
BIHAR ,2001,0.821259
CHANDIGARH ,2001,1.25
CHHATTISGARH ,2001,0.323718
HARYANA ,2001,0.80429
HIMACHAL PRADESH,2001,0.370173
JAMMU AND KASHMIR,2001,0.464286
MIZORAM ,2001,1.26667
ORISSA ,2001,0.369738
PUNJAB ,2001,0.697674
RAJASTHAN ,2001,0.907211
UTTAR PRADESH,2001,0.799299
UTTARANCHAL ,2001,0.522288
WEST BENGAL,2001,0.523975

ASSAM ,2002,0.542017
BIHAR ,2002,0.872102
CHHATTISGARH ,2002,0.308954
HARYANA ,2002,0.895819
HIMACHAL PRADESH,2002,0.411697
JAMMU AND KASHMIR,2002,0.474747
JHARKHAND ,2002,0.779633
MIZORAM ,2002,1.13415
ORISSA ,2002,0.367454
PUNJAB ,2002,0.675
RAJASTHAN ,2002,0.978513
UTTAR PRADESH,2002,0.763816
UTTARANCHAL ,2002,0.445436
WEST BENGAL,2002,0.62965

ASSAM ,2003,0.539244
BIHAR ,2003,0.934032
CHHATTISGARH ,2003,0.341933
HARYANA ,2003,0.83014
JAMMU AND KASHMIR,2003,0.466292
JHARKHAND ,2003,1.24121
MADHYA PRADESH,2003,0.470588
MIZORAM ,2003,0.727273
NAGALAND ,2003,0.428
ORISSA ,2003,0.414676
PUNJAB ,2003,0.638889
RAJASTHAN ,2003,1.23652
UTTAR PRADESH,2003,0.900402
UTTARANCHAL ,2003,0.616974
WEST BENGAL,2003,0.765064

ASSAM ,2004,0.541597
BIHAR ,2004,0.710597
CHHATTISGARH ,2004,0.258369
HARYANA ,2004,0.795128
JHARKHAND ,2004,0.601412
MIZORAM ,2004,0.705882
NAGALAND ,2004,0.434783
ORISSA ,2004,0.397115
PUNJAB ,2004,0.484848
RAJASTHAN ,2004,0.996139
UTTARANCHAL ,2004,0.593154
WEST BENGAL,2004,0.60407

ASSAM ,2005,0.531507
BIHAR ,2005,0.738984
CHHATTISGARH ,2005,0.361669
HARYANA ,2005,0.74928
HIMACHAL PRADESH,2005,0.191057
JHARKHAND ,2005,0.477417
MADHYA PRADESH,2005,0.503213
MIZORAM ,2005,1
NAGALAND ,2005,1.96429
PUNJAB ,2005,0.473684
RAJASTHAN ,2005,0.907515
UTTARANCHAL ,2005,0.495066
WEST BENGAL,2005,0.763729

ASSAM ,2006,0.526493
BIHAR ,2006,0.725873
CHHATTISGARH ,2006,0.32541
HARYANA ,2006,0.784577
HIMACHAL PRADESH,2006,0.54608
JHARKHAND ,2006,0.601098
NAGALAND ,2006,1.18581
PUNJAB ,2006,0.454545
RAJASTHAN ,2006,0.924588
UTTAR PRADESH,2006,0.704631
UTTARANCHAL ,2006,0.46115
WEST BENGAL,2006,0.664238

ASSAM ,2007,0.471405
BIHAR ,2007,0.795863
CHHATTISGARH ,2007,0.332975
HARYANA ,2007,0.758017
HIMACHAL PRADESH,2007,0.579901
JAMMU AND KASHMIR,2007,0.415929
JHARKHAND ,2007,0.660642
MADHYA PRADESH,2007,0.423876
PUNJAB ,2007,0.5
RAJASTHAN ,2007,0.705775
UTTAR PRADESH,2007,0.724849
UTTARANCHAL ,2007,0.455256
WEST BENGAL,2007,0.762977

ASSAM ,2008,0.510172
BIHAR ,2008,0.811782
CHHATTISGARH ,2008,0.325559
HARYANA ,2008,0.741046
HIMACHAL PRADESH,2008,0.325265
MADHYA PRADESH,2008,0.498589
NAGALAND ,2008,0.698413
PUNJAB ,2008,0.571429
RAJASTHAN ,2008,0.87192
UTTAR PRADESH,2008,0.882799
UTTARANCHAL ,2008,0.363339
WEST BENGAL,2008,0.652317

CHANDIGARH ,1998,1.5
HARYANA ,1998,0.684315
HIMACHAL PRADESH,1998,0.443493
PUNJAB ,1998,0.666667

ANDHRA PRADESH,1999,0.358259
BIHAR ,1999,0.996894
CHANDIGARH ,1999,1.5
HARYANA ,1999,0.728041
HIMACHAL PRADESH,1999,0.414703
ORISSA ,1999,0.471493
PUNJAB ,1999,0.666667
RAJASTHAN ,1999,1.22881
WEST BENGAL,1999,0.581433

BIHAR ,2000,0.991887
CHANDIGARH ,2000,2
CHHATTISGARH ,2000,0.270969
HARYANA ,2000,0.800862
HIMACHAL PRADESH,2000,0.277946
MIZORAM ,2000,0.8
PUNJAB ,2000,0.659574
RAJASTHAN ,2000,1.18865
UTTAR PRADESH,2000,0.626106
UTTARANCHAL ,2000,0.533421
WEST BENGAL,2000,0.901387

ASSAM ,2001,0.526422
BIHAR ,2001,0.821259
CHANDIGARH ,2001,1.25
CHHATTISGARH ,2001,0.323718
HARYANA ,2001,0.80429
HIMACHAL PRADESH,2001,0.370173
JAMMU AND KASHMIR,2001,0.464286
MIZORAM ,2001,1.26667
ORISSA ,2001,0.369738
PUNJAB ,2001,0.697674
RAJASTHAN ,2001,0.907211
UTTAR PRADESH,2001,0.799299
UTTARANCHAL ,2001,0.522288
WEST BENGAL,2001,0.523975

ASSAM ,2002,0.542017
BIHAR ,2002,0.872102
CHHATTISGARH ,2002,0.308954
HARYANA ,2002,0.895819
HIMACHAL PRADESH,2002,0.411697
JAMMU AND KASHMIR,2002,0.474747
JHARKHAND ,2002,0.779633
MIZORAM ,2002,1.13415
ORISSA ,2002,0.367454
PUNJAB ,2002,0.675
RAJASTHAN ,2002,0.978513
UTTAR PRADESH,2002,0.763816
UTTARANCHAL ,2002,0.445436
WEST BENGAL,2002,0.62965

ASSAM ,2003,0.539244
BIHAR ,2003,0.934032
CHHATTISGARH ,2003,0.341933
HARYANA ,2003,0.83014
JAMMU AND KASHMIR,2003,0.466292
JHARKHAND ,2003,1.24121
MADHYA PRADESH,2003,0.470588
MIZORAM ,2003,0.727273
NAGALAND ,2003,0.428
ORISSA ,2003,0.414676
PUNJAB ,2003,0.638889
RAJASTHAN ,2003,1.23652
UTTAR PRADESH,2003,0.900402
UTTARANCHAL ,2003,0.616974
WEST BENGAL,2003,0.765064

ASSAM ,2004,0.541597
BIHAR ,2004,0.710597
CHHATTISGARH ,2004,0.258369
HARYANA ,2004,0.795128
JHARKHAND ,2004,0.601412
MIZORAM ,2004,0.705882
NAGALAND ,2004,0.434783
ORISSA ,2004,0.397115
PUNJAB ,2004,0.484848
RAJASTHAN ,2004,0.996139
UTTARANCHAL ,2004,0.593154
WEST BENGAL,2004,0.60407

ASSAM ,2005,0.531507
BIHAR ,2005,0.738984
CHHATTISGARH ,2005,0.361669
HARYANA ,2005,0.74928
HIMACHAL PRADESH,2005,0.191057
JHARKHAND ,2005,0.477417
MADHYA PRADESH,2005,0.503213
MIZORAM ,2005,1
NAGALAND ,2005,1.96429
PUNJAB ,2005,0.473684
RAJASTHAN ,2005,0.907515
UTTARANCHAL ,2005,0.495066
