MAHARASHTRA ,2002,0.495564
MEGHALYA ,2002,0.837437
NAGALAND ,2002,2
ORISSA ,2002,0.375821
RAJASTHAN ,2002,0.0398443
SIKKIM ,2002,0.861751
TAMIL NADU,2002,0.56301
UTTAR PRADESH,2002,0.637938
UTTARANCHAL ,2002,0.855903
WEST BENGAL,2002,0.775505

ARUNACHAL PRADESH,2003,0.957224
ASSAM ,2003,0.520545
BIHAR ,2003,0.758547
CHHATTISGARH ,2003,0.257505
DADRA AND NAGAR HAVELI,2003,0.88
