MAHARASHTRA ,2002,0.851268
ORISSA ,2002,0.460523
PONDICHERRY ,2002,2.20175
TAMIL NADU,2002,1.34408
UTTAR PRADESH,2002,1.46441
UTTARANCHAL ,2002,1.01723
WEST BENGAL,2002,1.15699

ANDHRA PRADESH,2003,1.28205
BIHAR ,2003,0.673998
CHHATTISGARH ,2003,0.292007
DADRA AND NAGAR HAVELI,2003,1.11223
GUJARAT ,2003,1.15385
JHARKHAND ,2003,0.68643
KARNATAKA ,2003,1.12705
KERALA ,2003,0.809176
MADHYA PRADESH,2003,0.264591
MAHARASHTRA ,2003,1.15725
ORISSA ,2003,0.632359
PONDICHERRY ,2003,2.19835
TAMIL NADU,2003,1.48921
UTTAR PRADESH,2003,1.46154
UTTARANCHAL ,2003,1.30951
WEST BENGAL,2003,1.15562

ANDHRA PRADESH,2004,1.26717
BIHAR ,2004,0.675144
CHHATTISGARH ,2004,0.263653
DADRA AND NAGAR HAVELI,2004,1.42595
GOA ,2004,0.956853
GUJARAT ,2004,1.06173
JHARKHAND ,2004,0.821426
KARNATAKA ,2004,1.80757
KERALA ,2004,0.809111
MADHYA PRADESH,2004,0.277916
MAHARASHTRA ,2004,1.01798
ORISSA ,2004,0.640149
PONDICHERRY ,2004,1.59615
TAMIL NADU,2004,1.41564
UTTARANCHAL ,2004,1.25261
WEST BENGAL,2004,1.22334

ANDHRA PRADESH,2005,1.2094
BIHAR ,2005,0.900822
DADRA AND NAGAR HAVELI,2005,2.18818
GOA ,2005,1.04989
GUJARAT ,2005,1.06912
HIMACHAL PRADESH,2005,1.02588
JHARKHAND ,2005,0.835955
KARNATAKA ,2005,1.7646
KERALA ,2005,0.809179
MADHYA PRADESH,2005,0.268409
MAHARASHTRA ,2005,0.974227
ORISSA ,2005,0.614875
PONDICHERRY ,2005,1.80357
TAMIL NADU,2005,1.32771
UTTARANCHAL ,2005,1.26002
WEST BENGAL,2005,1.21345

ANDHRA PRADESH,2006,1.09457
BIHAR ,2006,0.869068
CHHATTISGARH ,2006,0.29213
GOA ,2006,0.907143
GUJARAT ,2006,1.0049
HIMACHAL PRADESH,2006,1.07051
JHARKHAND ,2006,0.768031
KARNATAKA ,2006,1.07469
KERALA ,2006,0.80814
MAHARASHTRA ,2006,0.904412
ORISSA ,2006,0.662805
TAMIL NADU,2006,1.55165
UTTARANCHAL ,2006,1.36247
WEST BENGAL,2006,1.14001

ANDHRA PRADESH,2007,1.21818
BIHAR ,2007,0.60475
CHHATTISGARH ,2007,0.278551
GOA ,2007,1.04938
GUJARAT ,2007,0.83871
HIMACHAL PRADESH,2007,1.34905
JHARKHAND ,2007,0.914989
KARNATAKA ,2007,1.59593
KERALA ,2007,0.81203
MADHYA PRADESH,2007,0.307018
MAHARASHTRA ,2007,0.962588
ORISSA ,2007,0.692716
TAMIL NADU,2007,1.87772
UTTARANCHAL ,2007,1.40539
WEST BENGAL,2007,1.14492

ANDHRA PRADESH,2008,1.03712
BIHAR ,2008,0.812943
CHHATTISGARH ,2008,0.278322
GUJARAT ,2008,1.03093
HIMACHAL PRADESH,2008,1.07435
KARNATAKA ,2008,1.41499
KERALA ,2008,0.809211
MADHYA PRADESH,2008,0.309955
MAHARASHTRA ,2008,0.996016
ORISSA ,2008,0.624549
TAMIL NADU,2008,1.88661
UTTARANCHAL ,2008,1.43842
WEST BENGAL,2008,1.15523

ANDHRA PRADESH,1998,1.18447
BIHAR ,1998,0.841005
GOA ,1998,0.9904
GUJARAT ,1998,1.03553
KARNATAKA ,1998,1.68246
KERALA ,1998,0.808989
ORISSA ,1998,0.640424
TAMIL NADU,1998,2.07554

ANDHRA PRADESH,1999,1.14297
BIHAR ,1999,0.984009
DADRA AND NAGAR HAVELI,1999,1.40113
GUJARAT ,1999,1.1134
KARNATAKA ,1999,1.53019
KERALA ,1999,0.809195
MADHYA PRADESH,1999,0.289318
MAHARASHTRA ,1999,1.07593
ORISSA ,1999,0.647063
PONDICHERRY ,1999,3.64516
TAMIL NADU,1999,1.73492
UTTAR PRADESH,1999,1.3856
WEST BENGAL,1999,1.20514

ANDHRA PRADESH,2000,1.20984
BIHAR ,2000,1.10578
CHHATTISGARH ,2000,0.235178
DADRA AND NAGAR HAVELI,2000,1.35872
GUJARAT ,2000,0.714286
KARNATAKA ,2000,1.79459
KERALA ,2000,0.809207
MADHYA PRADESH,2000,0.371284
MAHARASHTRA ,2000,0.830213
ORISSA ,2000,0.554328
PONDICHERRY ,2000,2.208
TAMIL NADU,2000,2.04316
UTTARANCHAL ,2000,1.27051
WEST BENGAL,2000,1.20481

ANDHRA PRADESH,2001,1.2579
BIHAR ,2001,0.877928
CHHATTISGARH ,2001,0.29558
DADRA AND NAGAR HAVELI,2001,1.1033
GUJARAT ,2001,1.02381
KARNATAKA ,2001,1.6145
KERALA ,2001,0.808937
MADHYA PRADESH,2001,0.265748
MAHARASHTRA ,2001,1.20504
ORISSA ,2001,0.591081
PONDICHERRY ,2001,2.35507
TAMIL NADU,2001,1.88312
UTTARANCHAL ,2001,1.22905
WEST BENGAL,2001,1.1436

ANDHRA PRADESH,2002,1.07183
BIHAR ,2002,0.687944
CHHATTISGARH ,2002,0.207545
DADRA AND NAGAR HAVELI,2002,1.36218
GUJARAT ,2002,0.646341
JHARKHAND ,2002,1.23636
KARNATAKA ,2002,0.931357
KERALA ,2002,0.809091
MADHYA PRADESH,2002,0.246711
MAHARASHTRA ,2002,0.851268
ORISSA ,2002,0.460523
PONDICHERRY ,2002,2.20175
TAMIL NADU,2002,1.34408
UTTAR PRADESH,2002,1.46441
UTTARANCHAL ,2002,1.01723
WEST BENGAL,2002,1.15699

ANDHRA PRADESH,2003,1.28205
BIHAR ,2003,0.673998
CHHATTISGARH ,2003,0.292007
DADRA AND NAGAR HAVELI,2003,1.11223
GUJARAT ,2003,1.15385
JHARKHAND ,2003,0.68643
KARNATAKA ,2003,1.12705
KERALA ,2003,0.809176
MADHYA PRADESH,2003,0.264591
MAHARASHTRA ,2003,1.15725
ORISSA ,2003,0.632359
PONDICHERRY ,2003,2.19835
TAMIL NADU,2003,1.48921
UTTAR PRADESH,2003,1.46154
UTTARANCHAL ,2003,1.30951
WEST BENGAL,2003,1.15562

ANDHRA PRADESH,2004,1.26717
BIHAR ,2004,0.675144
CHHATTISGARH ,2004,0.263653
DADRA AND NAGAR HAVELI,2004,1.42595
GOA ,2004,0.956853
GUJARAT ,2004,1.06173
JHARKHAND ,2004,0.821426
KARNATAKA ,2004,1.80757
KERALA ,2004,0.809111
MADHYA PRADESH,2004,0.277916
MAHARASHTRA ,2004,1.01798
ORISSA ,2004,0.640149
PONDICHERRY ,2004,1.59615
TAMIL NADU,2004,1.41564
UTTARANCHAL ,2004,1.25261
WEST BENGAL,2004,1.22334

ANDHRA PRADESH,2005,1.2094
BIHAR ,2005,0.900822
DADRA AND NAGAR HAVELI,2005,2.18818
GOA ,2005,1.04989
GUJARAT ,2005,1.06912
HIMACHAL PRADESH,2005,1.02588
JHARKHAND ,2005,0.835955
KARNATAKA ,2005,1.7646
KERALA ,2005,0.809179
MADHYA PRADESH,2005,0.268409
MAHARASHTRA ,2005,0.974227
ORISSA ,2005,0.614875
PONDICHERRY ,2005,1.80357
TAMIL NADU,2005,1.32771
UTTARANCHAL ,2005,1.26002
WEST BENGAL,2005,1.21345

ANDHRA PRADESH,2006,1.09457
BIHAR ,2006,0.869068
CHHATTISGARH ,2006,0.29213
GOA ,2006,0.907143
GUJARAT ,2006,1.0049
HIMACHAL PRADESH,2006,1.07051
JHARKHAND ,2006,0.768031
KARNATAKA ,2006,1.07469
KERALA ,2006,0.80814
MAHARASHTRA ,2006,0.904412
ORISSA ,2006,0.662805
TAMIL NADU,2006,1.55165
UTTARANCHAL ,2006,1.36247
WEST BENGAL,2006,1.14001

ANDHRA PRADESH,2007,1.21818
BIHAR ,2007,0.60475
CHHATTISGARH ,2007,0.278551
GOA ,2007,1.04938
GUJARAT ,2007,0.83871
HIMACHAL PRADESH,2007,1.34905
JHARKHAND ,2007,0.914989
KARNATAKA ,2007,1.59593
KERALA ,2007,0.81203
MADHYA PRADESH,2007,0.307018
MAHARASHTRA ,2007,0.962588
ORISSA ,2007,0.692716
TAMIL NADU,2007,1.87772
UTTARANCHAL ,2007,1.40539
WEST BENGAL,2007,1.14492

ANDHRA PRADESH,2008,1.03712
BIHAR ,2008,0.812943
CHHATTISGARH ,2008,0.278322
GUJARAT ,2008,1.03093
HIMACHAL PRADESH,2008,1.07435
KARNATAKA ,2008,1.41499
KERALA ,2008,0.809211
MADHYA PRADESH,2008,0.309955
MAHARASHTRA ,2008,0.996016
ORISSA ,2008,0.624549
TAMIL NADU,2008,1.88661
UTTARANCHAL ,2008,1.43842
WEST BENGAL,2008,1.15523

ANDHRA PRADESH,2009,1.18736
CHHATTISGARH ,2009,0.247533
GUJARAT ,2009,0.748299
KARNATAKA ,2009,1.56946
KERALA ,2009,0.805461
MAHARASHTRA ,2009,0.904326
ORISSA ,2009,0.63793
TAMIL NADU,2009,1.95469
UTTARANCHAL ,2009,1.23085
WEST BENGAL,2009,1.18031

ANDHRA PRADESH,1998,1.18447
BIHAR ,1998,0.841005
GOA ,1998,0.9904
GUJARAT ,1998,1.03553
KARNATAKA ,1998,1.68246
KERALA ,1998,0.808989
ORISSA ,1998,0.640424
TAMIL NADU,1998,2.07554

ANDHRA PRADESH,1999,1.14297
BIHAR ,1999,0.984009
DADRA AND NAGAR HAVELI,1999,1.40113
GUJARAT ,1999,1.1134
KARNATAKA ,1999,1.53019
KERALA ,1999,0.809195
MADHYA PRADESH,1999,0.289318
MAHARASHTRA ,1999,1.07593
ORISSA ,1999,0.647063
PONDICHERRY ,1999,3.64516
TAMIL NADU,1999,1.73492
UTTAR PRADESH,1999,1.3856
WEST BENGAL,1999,1.20514

ANDHRA PRADESH,2000,1.20984
BIHAR ,2000,1.10578
CHHATTISGARH ,2000,0.235178
DADRA AND NAGAR HAVELI,2000,1.35872
GUJARAT ,2000,0.714286
KARNATAKA ,2000,1.79459
KERALA ,2000,0.809207
MADHYA PRADESH,2000,0.371284
MAHARASHTRA ,2000,0.830213
ORISSA ,2000,0.554328
PONDICHERRY ,2000,2.208
TAMIL NADU,2000,2.04316
UTTARANCHAL ,2000,1.27051
WEST BENGAL,2000,1.20481

ANDHRA PRADESH,2001,1.2579
BIHAR ,2001,0.877928
CHHATTISGARH ,2001,0.29558
DADRA AND NAGAR HAVELI,2001,1.1033
GUJARAT ,2001,1.02381
KARNATAKA ,2001,1.6145
KERALA ,2001,0.808937
MADHYA PRADESH,2001,0.265748
MAHARASHTRA ,2001,1.20504
ORISSA ,2001,0.591081
PONDICHERRY ,2001,2.35507
TAMIL NADU,2001,1.88312
UTTARANCHAL ,2001,1.22905
WEST BENGAL,2001,1.1436

ANDHRA PRADESH,2002,1.07183
BIHAR ,2002,0.687944
CHHATTISGARH ,2002,0.207545
DADRA AND NAGAR HAVELI,2002,1.36218
GUJARAT ,2002,0.646341
JHARKHAND ,2002,1.23636
KARNATAKA ,2002,0.931357
KERALA ,2002,0.809091
MADHYA PRADESH,2002,0.246711
MAHARASHTRA ,2002,0.851268
ORISSA ,2002,0.460523
PONDICHERRY ,2002,2.20175
TAMIL NADU,2002,1.34408
UTTAR PRADESH,2002,1.46441
UTTARANCHAL ,2002,1.01723
WEST BENGAL,2002,1.15699

ANDHRA PRADESH,2003,1.28205
BIHAR ,2003,0.673998
CHHATTISGARH ,2003,0.292007
DADRA AND NAGAR HAVELI,2003,1.11223
GUJARAT ,2003,1.15385
JHARKHAND ,2003,0.68643
KARNATAKA ,2003,1.12705
KERALA ,2003,0.809176
MADHYA PRADESH,2003,0.264591
MAHARASHTRA ,2003,1.15725
ORISSA ,2003,0.632359
PONDICHERRY ,2003,2.19835
TAMIL NADU,2003,1.48921
UTTAR PRADESH,2003,1.46154
UTTARANCHAL ,2003,1.30951
WEST BENGAL,2003,1.15562

ANDHRA PRADESH,2004,1.26717
BIHAR ,2004,0.675144
CHHATTISGARH ,2004,0.263653
DADRA AND NAGAR HAVELI,2004,1.42595
GOA ,2004,0.956853
GUJARAT ,2004,1.06173
JHARKHAND ,2004,0.821426
KARNATAKA ,2004,1.80757
KERALA ,2004,0.809111
MADHYA PRADESH,2004,0.277916
MAHARASHTRA ,2004,1.01798
ORISSA ,2004,0.640149
PONDICHERRY ,2004,1.59615
TAMIL NADU,2004,1.41564
UTTARANCHAL ,2004,1.25261
WEST BENGAL,2004,1.22334

ANDHRA PRADESH,2005,1.2094
BIHAR ,2005,0.900822
DADRA AND NAGAR HAVELI,2005,2.18818
GOA ,2005,1.04989
GUJARAT ,2005,1.06912
HIMACHAL PRADESH,2005,1.02588
JHARKHAND ,2005,0.835955
KARNATAKA ,2005,1.7646
KERALA ,2005,0.809179
MADHYA PRADESH,2005,0.268409
MAHARASHTRA ,2005,0.974227
ORISSA ,2005,0.614875
PONDICHERRY ,2005,1.80357
TAMIL NADU,2005,1.32771
UTTARANCHAL ,2005,1.26002
WEST BENGAL,2005,1.21345

ANDHRA PRADESH,2006,1.09457
BIHAR ,2006,0.869068
CHHATTISGARH ,2006,0.29213
GOA ,2006,0.907143
GUJARAT ,2006,1.0049
HIMACHAL PRADESH,2006,1.07051
JHARKHAND ,2006,0.768031
KARNATAKA ,2006,1.07469
KERALA ,2006,0.80814
MAHARASHTRA ,2006,0.904412
ORISSA ,2006,0.662805
TAMIL NADU,2006,1.55165
UTTARANCHAL ,2006,1.36247
WEST BENGAL,2006,1.14001

ANDHRA PRADESH,2007,1.21818
BIHAR ,2007,0.60475
CHHATTISGARH ,2007,0.278551
GOA ,2007,1.04938
GUJARAT ,2007,0.83871
HIMACHAL PRADESH,2007,1.34905
JHARKHAND ,2007,0.914989
KARNATAKA ,2007,1.59593
KERALA ,2007,0.81203
MADHYA PRADESH,2007,0.307018
MAHARASHTRA ,2007,0.962588
ORISSA ,2007,0.692716
TAMIL NADU,2007,1.87772
UTTARANCHAL ,2007,1.40539
WEST BENGAL,2007,1.14492

ANDHRA PRADESH,2008,1.03712
BIHAR ,2008,0.812943
CHHATTISGARH ,2008,0.278322
GUJARAT ,2008,1.03093
HIMACHAL PRADESH,2008,1.07435
KARNATAKA ,2008,1.41499
KERALA ,2008,0.809211
MADHYA PRADESH,2008,0.309955
MAHARASHTRA ,2008,0.996016
ORISSA ,2008,0.624549
TAMIL NADU,2008,1.88661
UTTARANCHAL ,2008,1.43842
WEST BENGAL,2008,1.15523

ANDHRA PRADESH,2009,1.18736
CHHATTISGARH ,2009,0.247533
GUJARAT ,2009,0.748299
KARNATAKA ,2009,1.56946
KERALA ,2009,0.805461
MAHARASHTRA ,2009,0.904326
ORISSA ,2009,0.63793
TAMIL NADU,2009,1.95469
UTTARANCHAL ,2009,1.23085
WEST BENGAL,2009,1.18031

GUJARAT ,2010,0.695
HIMACHAL PRADESH,2010,0.909091
MAHARASHTRA ,2010,0.979167
NAGALAND ,2010,0.92

