HARYANA ,1999,0
HIMACHAL PRADESH,1999,0.512821
JAMMU AND KASHMIR,1999,0.42708
KARNATAKA ,1999,0.489598
KERALA ,1999,0.290199
MADHYA PRADESH,1999,0.230003
MAHARASHTRA ,1999,0.302075
MANIPUR ,1999,0.495868
MEGHALYA ,1999,0.521472
MIZORAM ,1999,1.10364
NAGALAND ,1999,0.52381
ORISSA ,1999,0.192307
PUNJAB ,1999,0.344371
RAJASTHAN ,1999,0.0736967
TAMIL NADU,1999,0.539608
WEST BENGAL,1999,0.701038

ANDHRA PRADESH,2000,0.203722
ASSAM ,2000,0.53984
BIHAR ,2000,0.557386
CHHATTISGARH ,2000,0.168982
GUJARAT ,2000,0.275988
HARYANA ,2000,0.283527
HIMACHAL PRADESH,2000,0.378155
JAMMU AND KASHMIR,2000,0.420725
KARNATAKA ,2000,0.410282
KERALA ,2000,0.399099
MADHYA PRADESH,2000,0.281036
MAHARASHTRA ,2000,0.220672
MANIPUR ,2000,0.492063
MEGHALYA ,2000,0.526955
MIZORAM ,2000,0.539963
NAGALAND ,2000,0.833333
ORISSA ,2000,0.133401
PUNJAB ,2000,0.398958
RAJASTHAN ,2000,0.137631
TAMIL NADU,2000,0.621322
UTTAR PRADESH,2000,0.161451
UTTARANCHAL ,2000,0.163704
WEST BENGAL,2000,0.861097

ANDHRA PRADESH,2001,0.201759
ASSAM ,2001,0.546479
BIHAR ,2001,0.625114
CHHATTISGARH ,2001,0.241981
GUJARAT ,2001,0.596681
HARYANA ,2001,0.289376
HIMACHAL PRADESH,2001,0.537207
JAMMU AND KASHMIR,2001,0.471115
KARNATAKA ,2001,0.370716
KERALA ,2001,0.323462
MADHYA PRADESH,2001,0.303999
MAHARASHTRA ,2001,0.317997
MANIPUR ,2001,0.487805
MEGHALYA ,2001,0.521412
MIZORAM ,2001,0.436888
NAGALAND ,2001,0.8
ORISSA ,2001,0.219902
PUNJAB ,2001,0.390244
RAJASTHAN ,2001,0.326519
TAMIL NADU,2001,0.548504
UTTAR PRADESH,2001,0.24981
UTTARANCHAL ,2001,0.171895
WEST BENGAL,2001,0.856869

ANDHRA PRADESH,2002,0.162609
ASSAM ,2002,0.545066
BIHAR ,2002,0.720476
CHHATTISGARH ,2002,0.260031
GUJARAT ,2002,0.358035
HARYANA ,2002,0.413486
HIMACHAL PRADESH,2002,0.421687
JAMMU AND KASHMIR,2002,0.423784
KARNATAKA ,2002,0.393064
