JAMMU AND KASHMIR,1999,0.5
KARNATAKA ,1999,0.683281
KERALA ,1999,0.743353
MADHYA PRADESH,1999,0.992535
MAHARASHTRA ,1999,1.05866
MIZORAM ,1999,1.58108
NAGALAND ,1999,1.0429
ORISSA ,1999,1.07001
PONDICHERRY ,1999,2.79621
PUNJAB ,1999,1
RAJASTHAN ,1999,0.964809
TAMIL NADU,1999,1.7772
UTTAR PRADESH,1999,0.832347
WEST BENGAL,1999,1.34156

ANDHRA PRADESH,2000,1.14363
BIHAR ,2000,1.10417
CHHATTISGARH ,2000,0.935005
DADRA AND NAGAR HAVELI,2000,0.5
GOA ,2000,1.76923
GUJARAT ,2000,0.394429
HARYANA ,2000,0.588235
HIMACHAL PRADESH,2000,0.59854
JAMMU AND KASHMIR,2000,0.5
KARNATAKA ,2000,1.01664
KERALA ,2000,0.743269
MADHYA PRADESH,2000,1.053
MAHARASHTRA ,2000,0.958192
NAGALAND ,2000,1.14286
ORISSA ,2000,0.794325
PONDICHERRY ,2000,1.8366
PUNJAB ,2000,1
RAJASTHAN ,2000,0.923485
TAMIL NADU,2000,1.94245
UTTAR PRADESH,2000,0.834819
UTTARANCHAL ,2000,0.846286
WEST BENGAL,2000,1.47229

ANDHRA PRADESH,2001,0.739294
BIHAR ,2001,0.559184
CHHATTISGARH ,2001,1.235
GOA ,2001,1.51954
GUJARAT ,2001,1.40202
HARYANA ,2001,0.618557
HIMACHAL PRADESH,2001,0.581395
JAMMU AND KASHMIR,2001,0.5
KARNATAKA ,2001,0.685245
KERALA ,2001,0.743537
MADHYA PRADESH,2001,1.116
MAHARASHTRA ,2001,1.14578
NAGALAND ,2001,1.19577
ORISSA ,2001,0.980955
PONDICHERRY ,2001,1.55818
PUNJAB ,2001,1
RAJASTHAN ,2001,1.22674
TAMIL NADU,2001,1.89343
UTTAR PRADESH,2001,0.838543
UTTARANCHAL ,2001,0.892606
WEST BENGAL,2001,1.50912

ANDHRA PRADESH,2002,0.557891
BIHAR ,2002,0.493261
CHHATTISGARH ,2002,1.10999
GOA ,2002,1.78443
GUJARAT ,2002,0.539273
HARYANA ,2002,0.756369
HIMACHAL PRADESH,2002,0.453608
JAMMU AND KASHMIR,2002,0.530612
KARNATAKA ,2002,0.638673
KERALA ,2002,0.7436
MADHYA PRADESH,2002,0.619001
MAHARASHTRA ,2002,1.07499
NAGALAND ,2002,1.25
ORISSA ,2002,0.869925
PUNJAB ,2002,0.716981
RAJASTHAN ,2002,0.686634
TAMIL NADU,2002,1.42883
UTTAR PRADESH,2002,0.655314
UTTARANCHAL ,2002,0.780322
WEST BENGAL,2002,1.54427

ANDHRA PRADESH,2003,0.660176
BIHAR ,2003,0.49359
CHHATTISGARH ,2003,1.10799
GOA ,2003,1.73221
GUJARAT ,2003,2.23495
HARYANA ,2003,0.715215
KARNATAKA ,2003,0.530415
MADHYA PRADESH,2003,1.155
MAHARASHTRA ,2003,1.15312
NAGALAND ,2003,1.5
ORISSA ,2003,1.20676
PUNJAB ,2003,0.909091
RAJASTHAN ,2003,1.56518
TAMIL NADU,2003,1.55188
UTTAR PRADESH,2003,0.668041
UTTARANCHAL ,2003,0.995287
